Date,Site,Runoff..m3.ha.,TP.conc,TP.load,SRP.conc,SRP.load,Drainage.Area..ha.,Event.Volume..m3.
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
10/17/2019,DCS-SUB,116.4,1550,180.4,NA,NA,8,931
10/17/2019,DCS-SUR,1.7,4040,6.9,NA,NA,1,1.7
10/17/2019,DCN-SUR,64.7,5970,386.3,NA,NA,0.7,45.3
10/17/2019,DCN-SUB,NA,2770,NA,NA,NA,4.8,NA
10/23/2019,DCS-SUB,18.7,NA,NA,NA,NA,8,149.8
10/23/2019,DCS-SUR,NA,NA,NA,NA,NA,1,NA
10/23/2019,DCN-SUR,3.7,2670,9.9,NA,NA,0.7,2.6
10/23/2019,DCN-SUB,45,NA,NA,NA,NA,4.8,215.8
10/27/2019,DCS-SUB,41,1650,67.6,403,16.5,8,327.8
10/27/2019,DCS-SUR,NA,NA,NA,NA,NA,1,NA
10/27/2019,DCN-SUR,16.3,2790,45.4,769,12.5,0.7,11.4
10/27/2019,DCN-SUB,96.9,NA,NA,NA,NA,4.8,464.9
10/31/2019,DCS-SUB,111.3,1810,201.5,NA,NA,8,890.5
10/31/2019,DCS-SUR,45.3,3170,143.6,NA,NA,1,45.3
10/31/2019,DCN-SUR,278.9,3230,900.7,NA,NA,0.7,195.2
10/31/2019,DCN-SUB,340,NA,NA,NA,NA,4.8,1632
11/24/2019,DCS-SUB,NA,666,NA,NA,NA,8,NA
11/24/2019,DCS-SUR,NA,NA,NA,NA,NA,1,NA
11/24/2019,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
11/24/2019,DCN-SUB,NA,468,NA,NA,NA,4.8,NA
11/28/2019,DCS-SUB,44.8,1190,53.3,NA,NA,8,358
11/28/2019,DCS-SUR,2,NA,NA,NA,NA,1,2
11/28/2019,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
11/28/2019,DCN-SUB,117.6,1120,131.7,NA,NA,4.8,564.3
12/10/2019,DCS-SUB,21,574,12.1,245,5.2,8,168.3
12/10/2019,DCS-SUR,NA,NA,NA,NA,NA,1,NA
12/10/2019,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
12/10/2019,DCN-SUB,70.8,538,38.1,234,16.6,4.8,339.7
12/15/2019,DCS-SUB,14.5,487,7,238,3.4,8,115.8
12/15/2019,DCS-SUR,NA,NA,NA,NA,NA,1,NA
12/15/2019,DCN-SUR,8.6,780,6.7,404,3.5,0.7,6
12/15/2019,DCN-SUB,37.3,580,21.6,197,7.3,4.8,179
12/28/2019,DCS-SUB,NA,NA,NA,NA,NA,8,NA
12/28/2019,DCS-SUR,NA,NA,NA,NA,NA,1,NA
12/28/2019,DCN-SUR,10.3,642,6.6,141,1.5,0.7,7.2
12/28/2019,DCN-SUB,NA,238,NA,118,NA,4.8,NA
12/30/2019,DCS-SUB,34.7,610,21.2,NA,NA,8,277.7
12/30/2019,DCS-SUR,NA,NA,NA,NA,NA,1,NA
12/30/2019,DCN-SUR,42,596,25,NA,NA,0.7,29.4
12/30/2019,DCN-SUB,117.4,378,44.4,NA,NA,4.8,563.3
1/3/2020,DCS-SUB,15.2,398,6.1,NA,NA,8,121.8
1/3/2020,DCS-SUR,NA,NA,NA,NA,NA,1,NA
1/3/2020,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
1/3/2020,DCN-SUB,35.6,306,10.9,NA,NA,4.8,170.9
1/12/2020,DCS-SUB,107.1,744,79.7,NA,NA,8,856.5
1/12/2020,DCS-SUR,2.2,NA,NA,NA,NA,1,2.2
1/12/2020,DCN-SUR,14,930,13,318,4.5,0.7,9.8
1/12/2020,DCN-SUB,247.9,766,189.9,270,66.9,4.8,1190.1
1/26/2020,DCS-SUB,23.4,447,10.5,121,2.8,8,187.4
1/26/2020,DCS-SUR,NA,NA,NA,NA,NA,1,NA
1/26/2020,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
1/26/2020,DCN-SUB,59.6,468,27.9,135,8,4.8,286
3/3/2020,DCS-SUB,167.1,504,84.2,NA,NA,8,1336.5
3/3/2020,DCS-SUR,14.5,382,5.5,NA,NA,1,14.5
3/3/2020,DCN-SUR,41.6,380,15.8,NA,NA,0.7,29.1
3/3/2020,DCN-SUB,432.8,413,178.7,NA,NA,4.8,2077.4
3/8/2020,DCS-SUB,35.4,384,13.6,NA,NA,8,283.1
3/8/2020,DCS-SUR,6.9,770,5.3,NA,NA,1,6.9
3/8/2020,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
3/8/2020,DCN-SUB,122.9,377,46.3,NA,NA,4.8,589.7
3/13/2020,DCS-SUB,20.2,714,14.4,NA,NA,8,161.5
3/13/2020,DCS-SUR,NA,498,NA,NA,NA,1,NA
3/13/2020,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
3/13/2020,DCN-SUB,48.4,542,26.2,NA,NA,4.8,232.1
5/12/2020,DCS-SUB,12.2,927.2,11.4,596.7,7.3,8,98
5/12/2020,DCS-SUR,NA,NA,NA,NA,NA,1,NA
5/12/2020,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
5/12/2020,DCN-SUB,35,1000.1,35,635.6,22.2,4.8,167.9
8/5/2020,DCS-SUB,15.9,265.4,4.2,48,0.8,8,127.5
8/5/2020,DCS-SUR,NA,NA,NA,NA,NA,1,NA
8/5/2020,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
8/5/2020,DCN-SUB,35.6,285.1,10.1,85.9,3.1,4.8,170.8
9/30/2020,DCS-SUB,3,1527,4.6,514.8,1.6,8,24.2
9/30/2020,DCS-SUR,NA,NA,NA,NA,NA,1,NA
9/30/2020,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
9/30/2020,DCN-SUB,10.7,1764.5,18.9,572.7,6.1,4.8,51.5
12/1/2020,DCS-SUB,NA,NA,NA,NA,NA,8,NA
12/1/2020,DCS-SUR,NA,NA,NA,NA,NA,1,NA
12/1/2020,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
12/1/2020,DCN-SUB,126.6,460.9,58.3,161.5,20.4,4.8,607.6
12/25/2020,DCS-SUB,NA,NA,NA,NA,NA,8,NA
12/25/2020,DCS-SUR,NA,NA,NA,NA,NA,1,NA
12/25/2020,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
12/25/2020,DCN-SUB,299.9,469.8,140.9,163.3,49,4.8,1439.4
1/17/2021,DCS-SUB,NA,NA,NA,NA,NA,8,NA
1/17/2021,DCS-SUR,NA,NA,NA,NA,NA,1,NA
1/17/2021,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
1/17/2021,DCN-SUB,43.7,172.8,7.6,46.4,2,4.8,209.8
3/11/2021,DCS-SUB,400.4,454,181.8,96.9,38.8,8,3202.9
3/11/2021,DCS-SUR,41.5,556.9,23.1,187.9,7.8,1,41.5
3/11/2021,DCN-SUR,7.1,703.7,5,324.8,2.3,0.7,5
3/11/2021,DCN-SUB,550.3,432.8,238.2,127,69.9,4.8,2641.2
4/16/2021,DCS-SUB,138.2,524.4,72.5,83.1,11.5,8,1105.4
4/16/2021,DCS-SUR,NA,NA,NA,NA,NA,1,NA
4/16/2021,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
4/16/2021,DCN-SUB,205.1,476.4,97.7,92.3,18.9,4.8,984.7
4/22/2021,DCS-SUB,61.8,300,18.5,53.5,3.3,8,494.6
4/22/2021,DCS-SUR,NA,NA,NA,NA,NA,1,NA
4/22/2021,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
4/22/2021,DCN-SUB,100.7,303.6,30.6,60.7,6.1,4.8,483.4
4/30/2021,DCS-SUB,206.2,588.7,121.4,111.7,23,8,1649.7
4/30/2021,DCS-SUR,NA,NA,NA,NA,NA,1,NA
4/30/2021,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
4/30/2021,DCN-SUB,297.2,598.1,177.7,133.7,39.7,4.8,1426.4
5/6/2021,DCS-SUB,133.8,852.5,114.1,132.2,17.7,8,1070.3
5/6/2021,DCS-SUR,NA,NA,NA,NA,NA,1,NA
5/6/2021,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
5/6/2021,DCN-SUB,208.5,797.6,166.3,164.1,34.2,4.8,1000.7
7/2/2021,DCS-SUB,157.6,144.4,22.8,50.1,7.9,8,1260.6
7/2/2021,DCS-SUR,NA,NA,NA,NA,NA,1,NA
7/2/2021,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
7/2/2021,DCN-SUB,179.6,122.1,21.9,49.1,8.8,4.8,862.1
7/3/2021,DCS-SUB,88.2,170.6,15.1,54,4.8,8,705.7
7/3/2021,DCS-SUR,NA,NA,NA,NA,NA,1,NA
7/3/2021,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
7/3/2021,DCN-SUB,83.6,110.1,9.2,42.5,3.6,4.8,401.1
7/9/2021,DCS-SUB,85.6,301.8,25.8,122.5,10.5,8,684.6
7/9/2021,DCS-SUR,NA,NA,NA,NA,NA,1,NA
7/9/2021,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
7/9/2021,DCN-SUB,89.4,328.8,29.4,131.9,11.8,4.8,429.1
7/13/2021,DCS-SUB,21,363.3,7.6,104.2,2.2,8,168.1
7/13/2021,DCS-SUR,NA,NA,NA,NA,NA,1,NA
7/13/2021,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
7/13/2021,DCN-SUB,24.6,498.5,12.3,194.5,4.8,4.8,118.1
7/14/2021,DCS-SUB,10.7,283.7,3,84.6,0.9,8,85.7
7/14/2021,DCS-SUR,NA,NA,NA,NA,NA,1,NA
7/14/2021,DCN-SUR,NA,NA,NA,NA,NA,0.7,NA
7/14/2021,DCN-SUB,15.8,104.9,1.7,34.8,0.6,4.8,76
7/18/2021,DCS-SUB,186.4,314.1,58.5,90.2,16.8,8,1491.1
7/18/2021,DCS-SUR,NA,813,NA,212,NA,1,NA
7/18/2021,DCN-SUR,11.4,1270,14.5,720,8.2,0.7,8
7/18/2021,DCN-SUB,216.7,327.6,71,106.6,23.1,4.8,1040.2
7/19/2021,DCS-SUB,53.3,436.6,23.3,NA,NA,8,426.5
7/19/2021,DCS-SUR,0.6,1060,0.7,340,0.2,1,0.6
7/19/2021,DCN-SUR,1.3,1240,1.6,568,0.7,0.7,0.9
7/19/2021,DCN-SUB,60,262.1,15.7,NA,NA,4.8,288
7/21/2021,DCS-SUB,82.2,398.1,32.7,129.9,10.7,8,657.6
7/21/2021,DCS-SUR,8.7,1070,9.3,NA,NA,1,8.7
7/21/2021,DCN-SUR,10,1860,18.5,604,6,0.7,7
7/21/2021,DCN-SUB,110.9,358,39.7,118.2,13.1,4.8,532.1
7/31/2021,DCS-SUB,9.9,312,3.1,62.2,0.6,8,79
7/31/2021,DCS-SUR,NA,NA,NA,NA,NA,NA,NA
7/31/2021,DCN-SUR,NA,NA,NA,NA,NA,NA,NA
7/31/2021,DCN-SUB,13.6,251,3.4,84.7,1.2,4.9,66.8
8/2/2021,DCS-SUB,112.3,598,67.2,105,11.8,8,898.5
8/2/2021,DCS-SUR,10.3,NA,NA,NA,NA,1,10.3
8/2/2021,DCN-SUR,9.3,NA,NA,NA,NA,0.7,6.5
8/2/2021,DCN-SUB,151.6,831,126,152,23,4.9,742.9
8/20/2021,DCS-SUB,141.1,348,49.1,92.6,13.1,8,1128.9
8/20/2021,DCS-SUR,33.8,399,13.5,109,3.7,1,33.8
8/20/2021,DCN-SUR,2.9,819,2.3,378,1.1,0.7,2
8/20/2021,DCN-SUB,173.4,456,79.1,66,11.4,4.9,849.8
9/9/2021,DCS-SUB,24.8,345,8.6,45.9,1.1,8,198.3
9/9/2021,DCS-SUR,NA,NA,NA,NA,NA,NA,NA
9/9/2021,DCN-SUR,NA,NA,NA,NA,NA,NA,NA
9/9/2021,DCN-SUB,24,240,5.8,50.5,1.2,4.9,117.8
9/24/2021,DCS-SUB,13.4,648,8.7,66.2,0.9,8,107.1
9/24/2021,DCS-SUR,1.6,967,1.5,397,0.6,1,1.6
9/24/2021,DCN-SUR,1.9,4290,8,2240,4.2,0.7,1.3
9/24/2021,DCN-SUB,16.1,949,15.3,167,2.7,4.9,78.8
10/17/2021,DCS-SUB,45.3,waiting analysis,waiting analysis,264,12,8,362.7
10/17/2021,DCS-SUR,4.9,waiting analysis,waiting analysis,352,1.7,1,4.9
10/17/2021,DCN-SUR,0.7,waiting analysis,waiting analysis,1410,1,0.7,0.5
10/17/2021,DCN-SUB,49.5,waiting analysis,waiting analysis,412,20.4,4.9,242.7
